filename,width,height,class,xmin,ymin,xmax,ymax
waste_class_211.jpg,512,384,plastic,48,41,352,357
waste_class_165.jpg,512,384,plastic,297,167,401,384
waste_class_165.jpg,512,384,plastic,84,228,274,384
waste_class_165.jpg,512,384,plastic,1,27,174,352
waste_class_165.jpg,512,384,plastic,198,82,452,301
waste_class_165.jpg,512,384,plastic,111,7,301,355
waste_class_165.jpg,512,384,plastic,241,3,392,152
waste_class_145.jpg,512,384,plastic,61,18,339,323
waste_class_270.jpg,512,384,plastic,148,115,376,384
waste_class_121.jpg,512,384,plastic,168,2,360,384
waste_class_114.jpg,512,384,plastic,213,93,328,384
waste_class_295.jpg,512,384,plastic,301,170,367,244
waste_class_295.jpg,512,384,plastic,209,235,307,378
waste_class_295.jpg,512,384,plastic,135,268,206,384
waste_class_295.jpg,512,384,plastic,184,171,243,317
waste_class_295.jpg,512,384,plastic,54,45,193,175
waste_class_295.jpg,512,384,plastic,200,89,287,203
waste_class_295.jpg,512,384,plastic,181,7,291,95
waste_class_295.jpg,512,384,metal,326,302,371,366
waste_class_295.jpg,512,384,metal,266,70,311,126
waste_class_295.jpg,512,384,metal,131,110,194,186
waste_class_295.jpg,512,384,metal,78,191,132,265
waste_class_295.jpg,512,384,metal,33,196,73,248
waste_class_295.jpg,512,384,metal,17,256,64,329
waste_class_295.jpg,512,384,metal,103,301,150,366
waste_class_295.jpg,512,384,metal,90,364,122,384
waste_class_331.jpg,512,384,plastic,39,5,501,382
waste_class_148.jpg,512,384,metal,15,317,58,375
waste_class_148.jpg,512,384,plastic,77,9,343,301
waste_class_148.jpg,512,384,plastic,222,121,438,384
waste_class_60.jpg,512,384,trash,394,115,480,248
waste_class_60.jpg,512,384,trash,339,270,433,384
waste_class_60.jpg,512,384,plastic,7,1,388,381
waste_class_60.jpg,512,384,plastic,43,85,255,356
waste_class_116.jpg,512,384,plastic,275,118,488,384
waste_class_50.jpg,512,384,plastic,103,12,441,384
waste_class_240.jpg,512,384,plastic,31,213,337,384
waste_class_105.jpg,512,384,plastic,87,125,307,384
waste_class_122.jpg,512,384,trash,115,41,237,194
waste_class_122.jpg,512,384,metal,286,176,337,246
waste_class_122.jpg,512,384,trash,69,232,240,384
waste_class_122.jpg,512,384,plastic,15,94,181,334
waste_class_122.jpg,512,384,plastic,158,93,321,335
waste_class_122.jpg,512,384,plastic,252,127,437,384
waste_class_223.jpg,512,384,trash,282,1,401,109
waste_class_223.jpg,512,384,trash,89,164,204,314
waste_class_223.jpg,512,384,trash,1,178,115,306
waste_class_223.jpg,512,384,cardboard,16,275,123,384
waste_class_223.jpg,512,384,cardboard,286,140,452,313
waste_class_223.jpg,512,384,plastic,64,1,269,207
waste_class_223.jpg,512,384,plastic,204,209,292,330
waste_class_223.jpg,512,384,plastic,239,50,367,198
waste_class_223.jpg,512,384,plastic,296,305,451,384
waste_class_223.jpg,512,384,plastic,117,309,295,384
waste_class_123.jpg,512,384,plastic,96,79,284,298
waste_class_184.jpg,512,384,plastic,109,1,424,384
waste_class_49.jpg,512,384,plastic,210,1,480,289
waste_class_278.jpg,512,384,plastic,154,156,209,322
waste_class_7.jpg,512,384,plastic,102,1,279,370
waste_class_12.jpg,512,384,plastic,177,287,291,384
waste_class_12.jpg,512,384,plastic,267,1,446,219
waste_class_12.jpg,512,384,metal,339,74,385,145
waste_class_12.jpg,512,384,trash,194,17,288,162
waste_class_12.jpg,512,384,trash,65,1,116,62
waste_class_12.jpg,512,384,metal,133,57,186,133
waste_class_12.jpg,512,384,metal,51,81,92,145
waste_class_12.jpg,512,384,metal,37,162,79,228
waste_class_12.jpg,512,384,metal,95,177,137,238
waste_class_12.jpg,512,384,metal,99,271,147,339
waste_class_12.jpg,512,384,metal,190,193,325,289
waste_class_82.jpg,512,384,plastic,98,159,317,384
waste_class_82.jpg,512,384,trash,10,154,115,297
waste_class_82.jpg,512,384,trash,179,1,273,157
waste_class_82.jpg,512,384,plastic,289,1,512,287
waste_class_82.jpg,512,384,plastic,72,1,305,227
waste_class_35.jpg,512,384,plastic,107,45,335,384
waste_class_336.jpg,512,384,plastic,1,1,252,350
waste_class_178.jpg,512,384,plastic,78,63,417,384
waste_class_178.jpg,512,384,plastic,1,37,160,381
waste_class_322.jpg,512,384,plastic,139,7,411,384
waste_class_257.jpg,512,384,cardboard,283,132,490,349
waste_class_257.jpg,512,384,cardboard,1,229,184,384
waste_class_257.jpg,512,384,cardboard,67,2,266,188
waste_class_257.jpg,512,384,plastic,110,134,372,384
waste_class_287.jpg,512,384,plastic,214,131,317,271
waste_class_110.jpg,512,384,plastic,97,4,290,306
waste_class_249.jpg,512,384,plastic,180,70,415,380
waste_class_25.jpg,512,384,plastic,36,119,245,336
waste_class_323.jpg,512,384,plastic,46,1,409,326
waste_class_187.jpg,512,384,plastic,156,79,484,384
waste_class_79.jpg,512,384,plastic,1,117,306,384
waste_class_277.jpg,512,384,plastic,68,205,195,290
waste_class_118.jpg,512,384,metal,173,299,234,381
waste_class_118.jpg,512,384,metal,15,251,55,309
waste_class_118.jpg,512,384,trash,52,134,120,267
waste_class_118.jpg,512,384,trash,98,152,302,217
waste_class_118.jpg,512,384,plastic,1,113,100,384
waste_class_118.jpg,512,384,plastic,200,2,353,258
waste_class_118.jpg,512,384,plastic,70,1,219,154
waste_class_118.jpg,512,384,metal,96,60,143,118
waste_class_118.jpg,512,384,plastic,119,215,366,384
waste_class_65.jpg,512,384,plastic,174,169,453,384
waste_class_83.jpg,512,384,plastic,88,1,375,379
waste_class_350.jpg,512,384,plastic,143,66,352,313
